sep=,
Timestamp,KN_22FIQ412703.PV
2019-01-01 08:41:55,NaN
2019-01-03 09:40:30,NaN
2019-01-05 10:39:05,NaN
2019-01-07 11:37:40,NaN
2019-01-09 12:36:15,NaN
2019-01-11 13:34:50,NaN
2019-01-13 14:33:25,NaN
2019-01-15 15:32:00,NaN
2019-01-17 16:30:35,NaN
2019-01-19 17:29:10,NaN
2019-01-21 18:27:45,NaN
2019-01-23 19:26:20,0.20531542599201202
2019-01-25 20:24:55,0.2066895514726639
2019-01-27 21:23:30,0.20806367695331573
2019-01-29 22:22:05,0.2094378024339676
2019-01-31 23:20:40,0.21006717531947713
2019-02-03 00:19:15,0.09974613435169347
2019-02-05 01:17:50,0.08093430664562219
2019-02-07 02:16:25,0.0929035757282633
2019-02-09 03:15:00,0.10235084110782104
2019-02-11 04:13:35,0.09997355649852135
2019-02-13 05:12:10,0.09873812741346097
2019-02-15 06:10:45,0.10372232352425756
2019-02-17 07:09:20,0.0997826944736115
2019-02-19 08:07:55,0.10289619592120469
2019-02-21 09:06:30,0.10015521992701706
2019-02-23 10:05:05,0.10491526694445688
2019-02-25 11:03:40,0.10009293454939681
2019-02-27 12:02:15,0.10173263870038454
2019-03-01 13:00:50,0.10030546264206308
2019-03-03 13:59:25,0.09872784945185538
2019-03-05 14:58:00,0.10579136828268575
2019-03-07 15:56:35,0.09836269568882114
2019-03-09 16:55:10,0.09932388469342943
2019-03-11 17:53:45,0.09327152975099445
2019-03-13 18:52:20,0.10495657839840887
2019-03-15 19:50:55,0.10082872013514388
2019-03-17 20:49:30,0.08450043320846386
2019-03-19 21:48:05,0.09914707710807277
2019-03-21 22:46:40,0.10036080201132032
2019-03-23 23:45:15,0.10517604170531668
2019-03-26 00:43:50,0.1013724995481383
2019-03-28 01:42:25,0.11468641944365965
2019-03-30 02:41:00,0.11298736555986826
2019-04-01 03:39:35,0.11647869696915777
2019-04-03 04:38:10,0.10792793142559709
2019-04-05 05:36:45,0.10404904343755575
2019-04-07 06:35:20,0.10520890413017553
2019-04-09 07:33:55,0.10113829548030723
2019-04-11 08:32:30,0.10405027903716724
2019-04-13 09:31:05,0.08988609537456846
2019-04-15 10:29:40,0.10573821848905049
2019-04-17 11:28:15,0.11285907863901544
2019-04-19 12:26:50,0.11389115359187665
2019-04-21 13:25:25,0.10849261419587632
2019-04-23 14:24:00,0.10397219824197054
2019-04-25 15:22:35,0.103987939035592
2019-04-27 16:21:10,0.10552094734511529
2019-04-29 17:19:45,0.10659472969662981
2019-05-01 18:18:20,0.10983501939721435
